local code,text,local code system,code,display,code system,comment
CD8+ T cells,,SpecimenType,C12542,CD8-Positive T-Lymphocyte,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C12542,
Derived Cell Line,Derived Cell Line,SpecimenType,C156445,Derived Cell Line,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C156445,
Granulocytes,Granulocyte,SpecimenType,C12530,Granulocyte,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C12530,
Monocytes,Monocyte,SpecimenType,C12547,Monocyte,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C12547,
NK cells,Natural Killer Cell,SpecimenType,C12536,Natural Killer Cell,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C12536,
PAXgene DNA,PAXgene Blood DNA Tube,SpecimenType,C126393,PAXgene Blood DNA Tube,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C126393,
PAXgene RNA,PAXgene Blood RNA Tube,SpecimenType,C126394,PAXgene Blood RNA Tube,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C126394,
PBMC Lysate,,SpecimenType,,,,,
Peripheral Whole Blood,Blood Sample,SpecimenType,C17610,Blood Sample,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C17610,
Plasma,Plasma,SpecimenType,C13356,Plasma,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C13356,
Red Blood Cells,,SpecimenType,C12521,Erythrocyte,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C12521,
Saliva,Saliva Sample,SpecimenType,C174119,Saliva Sample,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C174119,"For query purposes, Saliva and saliva_bolus grouped together"
saliva_bolus,Saliva Sample,SpecimenType,C174119,Saliva Sample,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C174119,
Solid Tissue,Solid Tissue Specimen,SpecimenType,C164014,Solid Tissue Specimen,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C164014,
WBC Cryo,,SpecimenType,,,,,
WBC DNA,,SpecimenType,,,,,
Whole blood,Blood Sample,SpecimenType,C17610,Blood Sample,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C17610,
Bone Marrow,Bone Marrow Sample,SpecimenType,C164009,Bone Marrow Sample,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/NCIT_C164009,
